Country;Region;Happiness Rank;Happiness Score;Standard Error;Economy (GDP per Capita);Family;Health (Life Expectancy);Freedom;Trust (Government Corruption);Generosity;Dystopia Residual;Year
Bahrain;Middle East and Northern Africa;49;5.96;0.05412;132.376;121.624;0.74716;0.45492;0.306;0.17362;173.797;2015
Italy;Western Europe;50;5.948;0.03914;125.114;119.777;0.95446;0.26236;0.02901;0.22823;202.518;2015
Bolivia;Latin America and Caribbean;51;5.89;0.05642;0.68133;0.97841;0.5392;0.57414;0.088;0.20536;282.334;2015
Moldova;Central and Eastern Europe;52;5.889;0.03799;0.59448;101.528;0.61826;0.32818;0.01615;0.20951;310.712;2015
Paraguay;Latin America and Caribbean;53;5.878;0.04563;0.75985;130.477;0.66098;0.53899;0.08242;0.3424;218.896;2015
Kazakhstan;Central and Eastern Europe;54;5.855;0.04114;112.254;112.241;0.64368;0.51649;0.08454;0.11827;224.729;2015
Slovenia;Central and Eastern Europe;55;5.848;0.04251;118.498;127.385;0.87337;0.60855;0.03787;0.25328;161.583;2015
Lithuania;Central and Eastern Europe;56;5.833;0.03843;114.723;125.745;0.73128;0.21342;0.01031;0.02641;244.649;2015
Nicaragua;Latin America and Caribbean;57;5.828;0.05371;0.59325;114.184;0.74314;0.55475;0.19317;0.27815;232.407;2015
Peru;Latin America and Caribbean;58;5.824;0.04615;0.90019;0.97459;0.73017;0.41496;0.05989;0.14982;25.945;2015
Belarus;Central and Eastern Europe;59;5.813;0.03938;103.192;123.289;0.73608;0.37938;0.1909;0.11046;21.309;2015
Poland;Central and Eastern Europe;60;5.791;0.04263;112.555;127.948;0.77903;0.53122;0.04212;0.16759;186.565;2015
Malaysia;Southeastern Asia;61;5.77;0.0433;112.486;107.023;0.72394;0.53024;0.10501;0.33075;188.541;2015
Croatia;Central and Eastern Europe;62;5.759;0.04394;108.254;0.79624;0.78805;0.25883;0.0243;0.05444;275.414;2015
Libya;Middle East and Northern Africa;63;5.754;0.07832;113.145;111.862;0.7038;0.41668;0.11023;0.18295;209.066;2015
Russia;Central and Eastern Europe;64;5.716;0.03135;113.764;123.617;0.66926;0.36679;0.03005;0.00199;227.394;2015
Jamaica;Latin America and Caribbean;65;5.709;0.13693;0.81038;115.102;0.68741;0.50442;0.02299;0.2123;232.038;2015
North Cyprus;Western Europe;66;5.695;0.05635;120.806;107.008;0.92356;0.49027;0.1428;0.26169;159.888;2015
Cyprus;Western Europe;67;5.689;0.0558;120.813;0.89318;0.92356;0.40672;0.06146;0.30638;188.931;2015
Algeria;Middle East and Northern Africa;68;5.605;0.05099;0.93929;107.772;0.61766;0.28579;0.17383;0.07822;243.209;2015
Kosovo;Central and Eastern Europe;69;5.589;0.05018;0.80148;0.81198;0.63132;0.24749;0.04741;0.2831;276.579;2015
Turkmenistan;Central and Eastern Europe;70;5.548;0.04175;0.95847;122.668;0.53886;0.4761;0.30844;0.16979;186.984;2015
Mauritius;Sub-Saharan Africa;71;5.477;0.07197;100.761;0.98521;0.7095;0.56066;0.07521;0.37744;176.145;2015
Hong Kong;Eastern Asia;72;5.474;0.05051;138.604;105.818;101.328;0.59608;0.37124;0.39478;0.65429;2015
Estonia;Central and Eastern Europe;73;5.429;0.04013;115.174;122.791;0.77361;0.44888;0.15184;0.0868;158.782;2015
Indonesia;Southeastern Asia;74;5.399;0.02596;0.82827;108.708;0.63793;0.46611;0;0.51535;186.399;2015
Vietnam;Southeastern Asia;75;5.36;0.03107;0.63216;0.91226;0.74676;0.59444;0.10441;0.1686;220.173;2015
Turkey;Middle East and Northern Africa;76;5.332;0.03864;106.098;0.94632;0.73172;0.22815;0.15746;0.12253;208.528;2015
Kyrgyzstan;Central and Eastern Europe;77;5.286;0.03823;0.47428;115.115;0.65088;0.43477;0.04232;0.3003;22.327;2015
Nigeria;Sub-Saharan Africa;78;5.268;0.04192;0.65435;0.90432;0.16007;0.34334;0.0403;0.27233;289.319;2015
Bhutan;Southern Asia;79;5.253;0.03225;0.77042;110.395;0.57407;0.53206;0.15445;0.47998;163.794;2015
Azerbaijan;Central and Eastern Europe;80;5.212;0.03363;102.389;0.93793;0.64045;0.3703;0.16065;0.07799;200.073;2015
Pakistan;Southern Asia;81;5.194;0.03726;0.59543;0.41411;0.51466;0.12102;0.10464;0.33671;310.709;2015
Jordan;Middle East and Northern Africa;82;5.192;0.04524;0.90198;105.392;0.69639;0.40661;0.14293;0.11053;187.996;2015
Montenegro;Central and Eastern Europe;82;5.192;0.05235;0.97438;0.90557;0.72521;0.1826;0.14296;0.1614;210.017;2015
China;Eastern Asia;84;5.14;0.02424;0.89012;0.94675;0.81658;0.51697;0.02781;0.08185;18.604;2015
Zambia;Sub-Saharan Africa;85;5.129;0.06988;0.47038;0.91612;0.29924;0.48827;0.12468;0.19591;26.343;2015
Romania;Central and Eastern Europe;86;5.124;0.06607;104.345;0.88588;0.7689;0.35068;0.00649;0.13748;193.129;2015
Serbia;Central and Eastern Europe;87;5.123;0.04864;0.92053;100.964;0.74836;0.20107;0.02617;0.19231;2.025;2015
Portugal;Western Europe;88;5.102;0.04802;115.991;113.935;0.87519;0.51469;0.01078;0.13719;126.462;2015
Latvia;Central and Eastern Europe;89;5.098;0.0464;111.312;109.562;0.72437;0.29671;0.06332;0.18226;162.215;2015
Philippines;Southeastern Asia;90;5.073;0.04934;0.70532;103.516;0.58114;0.62545;0.12279;0.24991;17.536;2015
Somaliland region;Sub-Saharan Africa;91;5.057;0.06161;0.18847;0.95152;0.43873;0.46582;0.39928;0.50318;211.032;2015
Morocco;Middle East and Northern Africa;92;5.013;0.0342;0.73479;0.64095;0.60954;0.41691;0.08546;0.07172;245.373;2015
Macedonia;Central and Eastern Europe;93;5.007;0.05376;0.91851;100.232;0.73545;0.33457;0.05327;0.22359;173.933;2015
Mozambique;Sub-Saharan Africa;94;4.971;0.07896;0.08308;102.626;0.09131;0.34037;0.15603;0.22269;305.137;2015
Albania;Central and Eastern Europe;95;4.959;0.05013;0.87867;0.80434;0.81325;0.35733;0.06413;0.14272;189.894;2015
Bosnia and Herzegovina;Central and Eastern Europe;96;4.949;0.06913;0.83223;0.91916;0.79081;0.09245;0.00227;0.24808;206.367;2015
Lesotho;Sub-Saharan Africa;97;4.898;0.09438;0.37545;104.103;0.07612;0.31767;0.12504;0.16388;279.832;2015
Dominican Republic;Latin America and Caribbean;98;4.885;0.07446;0.89537;117.202;0.66825;0.57672;0.14234;0.21684;121.305;2015
Laos;Southeastern Asia;99;4.876;0.06698;0.59066;0.73803;0.54909;0.59591;0.24249;0.42192;173.799;2015
Mongolia;Eastern Asia;100;4.874;0.03313;0.82819;13.006;0.60268;0.43626;0.02666;0.3323;134.759;2015
Swaziland;Sub-Saharan Africa;101;4.867;0.08742;0.71206;107.284;0.07566;0.30658;0.0306;0.18259;248.676;2015
Greece;Western Europe;102;4.857;0.05062;115.406;0.92933;0.88213;0.07699;0.01397;0;180.101;2015
Lebanon;Middle East and Northern Africa;103;4.839;0.04337;102.564;0.80001;0.83947;0.33916;0.04582;0.21854;157.059;2015
Hungary;Central and Eastern Europe;104;4.8;0.06107;112.094;120.215;0.75905;0.32112;0.02758;0.128;124.074;2015
Honduras;Latin America and Caribbean;105;4.788;0.05648;0.59532;0.95348;0.6951;0.40148;0.06825;0.23027;184.408;2015
Tajikistan;Central and Eastern Europe;106;4.786;0.03198;0.39047;0.85563;0.57379;0.47216;0.15072;0.22974;211.399;2015
Tunisia;Middle East and Northern Africa;107;4.739;0.03589;0.88113;0.60429;0.73793;0.26268;0.06358;0.06431;212.466;2015
Palestinian Territories;Middle East and Northern Africa;108;4.715;0.04394;0.59867;0.92558;0.66015;0.24499;0.12905;0.11251;204.384;2015
Bangladesh;Southern Asia;109;4.694;0.03077;0.39753;0.43106;0.60164;0.4082;0.12569;0.21222;251.767;2015
Iran;Middle East and Northern Africa;110;4.686;0.04449;10.088;0.54447;0.69805;0.30033;0.05863;0.38086;16.944;2015
Ukraine;Central and Eastern Europe;111;4.681;0.04412;0.79907;120.278;0.6739;0.25123;0.02961;0.15275;15.714;2015
Iraq;Middle East and Northern Africa;112;4.677;0.05232;0.98549;0.81889;0.60237;0;0.13788;0.17922;195.335;2015
South Africa;Sub-Saharan Africa;113;4.642;0.04585;0.92049;118.468;0.27688;0.33207;0.08884;0.11973;171.956;2015
Ghana;Sub-Saharan Africa;114;4.633;0.04742;0.54558;0.67954;0.40132;0.42342;0.04355;0.23087;230.919;2015
Zimbabwe;Sub-Saharan Africa;115;4.61;0.0429;0.271;103.276;0.33475;0.25861;0.08079;0.18987;244.191;2015
Liberia;Sub-Saharan Africa;116;4.571;0.11068;0.0712;0.78968;0.34201;0.28531;0.06232;0.24362;277.729;2015
India;Southern Asia;117;4.565;0.02043;0.64499;0.38174;0.51529;0.39786;0.08492;0.26475;227.513;2015
Sudan;Sub-Saharan Africa;118;4.55;0.0674;0.52107;101.404;0.36878;0.10081;0.1466;0.19062;220.857;2015
Haiti;Latin America and Caribbean;119;4.518;0.07331;0.26673;0.74302;0.38847;0.24425;0.17175;0.46187;224.173;2015
Congo (Kinshasa);Sub-Saharan Africa;120;4.517;0.0368;0;10.012;0.09806;0.22605;0.07625;0.24834;286.712;2015
Nepal;Southern Asia;121;4.514;0.03607;0.35997;0.86449;0.56874;0.38282;0.05907;0.32296;195.637;2015
Ethiopia;Sub-Saharan Africa;122;4.512;0.0378;0.19073;0.60406;0.44055;0.4345;0.15048;0.24325;244.876;2015
Sierra Leone;Sub-Saharan Africa;123;4.507;0.07068;0.33024;0.95571;0;0.4084;0.08786;0.21488;251.009;2015
Mauritania;Sub-Saharan Africa;124;4.436;0.03947;0.45407;0.86908;0.35874;0.24232;0.17461;0.219;211.773;2015
Kenya;Sub-Saharan Africa;125;4.419;0.04734;0.36471;0.99876;0.41435;0.42215;0.05839;0.37542;178.555;2015
Djibouti;Sub-Saharan Africa;126;4.369;0.08096;0.44025;0.59207;0.36291;0.46074;0.28105;0.18093;205.125;2015
Armenia;Central and Eastern Europe;127;4.35;0.04763;0.76821;0.77711;0.7299;0.19847;0.039;0.07855;175.873;2015
Botswana;Sub-Saharan Africa;128;4.332;0.04934;0.99355;110.464;0.04776;0.49495;0.12474;0.10461;146.181;2015
Myanmar;Southeastern Asia;129;4.307;0.04351;0.27108;0.70905;0.48246;0.44017;0.19034;0.79588;141.805;2015
Georgia;Central and Eastern Europe;130;4.297;0.04221;0.7419;0.38562;0.72926;0.40577;0.38331;0.05547;159.541;2015
Malawi;Sub-Saharan Africa;131;4.292;0.0613;0.01604;0.41134;0.22562;0.43054;0.06977;0.33128;280.791;2015
Sri Lanka;Southern Asia;132;4.271;0.03751;0.83524;101.905;0.70806;0.53726;0.09179;0.40828;0.67108;2015
Cameroon;Sub-Saharan Africa;133;4.252;0.04678;0.4225;0.88767;0.23402;0.49309;0.05786;0.20618;195.071;2015
Bulgaria;Central and Eastern Europe;134;4.218;0.04828;101.216;110.614;0.76649;0.30587;0.00872;0.11921;0.89991;2015
Egypt;Middle East and Northern Africa;135;4.194;0.0326;0.8818;0.747;0.61712;0.17288;0.06324;0.11291;159.927;2015
Yemen;Middle East and Northern Africa;136;4.077;0.04367;0.54649;0.68093;0.40064;0.35571;0.07854;0.09131;192.313;2015
Angola;Sub-Saharan Africa;137;4.033;0.04758;0.75778;0.8604;0.16683;0.10384;0.07122;0.12344;194.939;2015
Mali;Sub-Saharan Africa;138;3.995;0.05602;0.26074;103.526;0.20583;0.38857;0.12352;0.18798;179.293;2015
Congo (Brazzaville);Sub-Saharan Africa;139;3.989;0.06682;0.67866;0.6629;0.31051;0.41466;0.11686;0.12388;168.135;2015
Comoros;Sub-Saharan Africa;140;3.956;0.04797;0.23906;0.79273;0.36315;0.22917;0.199;0.17441;195.812;2015
Uganda;Sub-Saharan Africa;141;3.931;0.04317;0.21102;113.299;0.33861;0.45727;0.07267;0.29066;142.766;2015
Senegal;Sub-Saharan Africa;142;3.904;0.03608;0.36498;0.97619;0.4354;0.36772;0.10713;0.20843;144.395;2015
Gabon;Sub-Saharan Africa;143;3.896;0.04547;106.024;0.90528;0.43372;0.31914;0.11091;0.06822;0.99895;2015
Niger;Sub-Saharan Africa;144;3.845;0.03602;0.0694;0.77265;0.29707;0.47692;0.15639;0.19387;187.877;2015
Cambodia;Southeastern Asia;145;3.819;0.05069;0.46038;0.62736;0.61114;0.66246;0.07247;0.40359;0.98195;2015
Tanzania;Sub-Saharan Africa;146;3.781;0.05061;0.2852;100.268;0.38215;0.32878;0.05747;0.34377;138.079;2015
Madagascar;Sub-Saharan Africa;147;3.681;0.03633;0.20824;0.66801;0.46721;0.19184;0.08124;0.21333;1.851;2015
Central African Republic;Sub-Saharan Africa;148;3.678;0.06112;0.0785;0;0.06699;0.48879;0.08289;0.23835;27.223;2015
Chad;Sub-Saharan Africa;149;3.667;0.0383;0.34193;0.76062;0.1501;0.23501;0.05269;0.18386;194.296;2015
Guinea;Sub-Saharan Africa;150;3.656;0.0359;0.17417;0.46475;0.24009;0.37725;0.12139;0.28657;199.172;2015
Ivory Coast;Sub-Saharan Africa;151;3.655;0.05141;0.46534;0.77115;0.15185;0.46866;0.17922;0.20165;141.723;2015
Burkina Faso;Sub-Saharan Africa;152;3.587;0.04324;0.25812;0.85188;0.27125;0.39493;0.12832;0.21747;146.494;2015
Afghanistan;Southern Asia;153;3.575;0.03084;0.31982;0.30285;0.30335;0.23414;0.09719;0.3651;19.521;2015
Rwanda;Sub-Saharan Africa;154;3.465;0.03464;0.22208;0.7737;0.42864;0.59201;0.55191;0.22628;0.67042;2015
Benin;Sub-Saharan Africa;155;3.34;0.03656;0.28665;0.35386;0.3191;0.4845;0.0801;0.1826;163.328;2015
Syria;Middle East and Northern Africa;156;3.006;0.05015;0.6632;0.47489;0.72193;0.15684;0.18906;0.47179;0.32858;2015
Burundi;Sub-Saharan Africa;157;2.905;0.08658;0.0153;0.41587;0.22396;0.1185;0.10062;0.19727;183.302;2015
Togo;Sub-Saharan Africa;158;2.839;0.06727;0.20868;0.13995;0.28443;0.36453;0.10731;0.16681;156.726;2015
Denmark;Western Europe;1;7.526;;144.178;116.374;0.79504;0.57941;0.44453;0.36171;273.939;2016
Switzerland;Western Europe;2;7.509;;152.733;114.524;0.86303;0.58557;0.41203;0.28083;269.463;2016
Iceland;Western Europe;3;7.501;;142.666;118.326;0.86733;0.56624;0.14975;0.47678;283.137;2016
Norway;Western Europe;4;7.498;;157.744;11.269;0.79579;0.59609;0.35776;0.37895;266.465;2016
Finland;Western Europe;5;7.413;;140.598;113.464;0.81091;0.57104;0.41004;0.25492;282.596;2016
Canada;North America;6;7.404;;144.015;10.961;0.8276;0.5737;0.31329;0.44834;270.485;2016
Netherlands;Western Europe;7;7.339;;146.468;102.912;0.81231;0.55211;0.29927;0.47416;270.749;2016
New Zealand;Australia and New Zealand;8;7.334;;136.066;117.278;0.83096;0.58147;0.41904;0.49401;247.553;2016
Australia;Australia and New Zealand;9;7.313;;144.443;110.476;0.8512;0.56837;0.32331;0.47407;25.465;2016
Sweden;Western Europe;10;7.291;;145.181;108.764;0.83121;0.58218;0.40867;0.38254;254.734;2016
Israel;Middle East and Northern Africa;11;7.267;;133.766;0.99537;0.84917;0.36432;0.08728;0.32288;331.029;2016
Austria;Western Europe;12;7.119;;145.038;108.383;0.80565;0.54355;0.21348;0.32865;269.343;2016
United States;North America;13;7.104;;150.796;104.782;0.779;0.48163;0.14868;0.41077;272.782;2016
Costa Rica;Latin America and Caribbean;14;7.087;;106.879;102.152;0.76146;0.55225;0.10547;0.22553;335.168;2016
Puerto Rico;Latin America and Caribbean;15;7.039;;135.943;108.113;0.77758;0.46823;0.12275;0.22202;30.076;2016
Germany;Western Europe;16;6.994;;144.787;109.774;0.81487;0.53466;0.28551;0.30452;250.931;2016
Brazil;Latin America and Caribbean;17;6.952;;108.754;103.938;0.61415;0.40425;0.14166;0.15776;350.733;2016
Belgium;Western Europe;18;6.929;;142.539;105.249;0.81959;0.51354;0.26248;0.2424;261.355;2016
Ireland;Western Europe;19;6.907;;148.341;116.157;0.81455;0.54008;0.29754;0.44963;215.988;2016
Luxembourg;Western Europe;20;6.871;;169.752;103.999;0.84542;0.5487;0.35329;0.27571;211.055;2016
Mexico;Latin America and Caribbean;21;6.778;;111.508;0.7146;0.71143;0.37709;0.18355;0.11735;355.906;2016
Singapore;Southeastern Asia;22;6.739;;164.555;0.86758;0.94719;0.4877;0.46987;0.32706;199.375;2016
United Kingdom;Western Europe;23;6.725;;140.283;108.672;0.80991;0.50036;0.27399;0.50156;214.999;2016
Chile;Latin America and Caribbean;24;6.705;;12.167;0.90587;0.81883;0.37789;0.11451;0.31595;295.505;2016
Panama;Latin America and Caribbean;25;6.701;;118.306;0.98912;0.70835;0.48927;0.08423;0.2418;300.559;2016
Argentina;Latin America and Caribbean;26;6.65;;115.137;106.612;0.69711;0.42284;0.07296;0.10989;312.985;2016
Czech Republic;Central and Eastern Europe;27;6.596;;130.915;100.793;0.76376;0.41418;0.03986;0.09929;296.211;2016
United Arab Emirates;Middle East and Northern Africa;28;6.573;;157.352;0.87114;0.72993;0.56215;0.35561;0.26591;221.507;2016
Uruguay;Latin America and Caribbean;29;6.545;;118.157;103.143;0.72183;0.54388;0.21394;0.18056;267.139;2016
Malta;Western Europe;30;6.488;;130.782;109.879;0.80315;0.54994;0.17554;0.56237;199.032;2016
Colombia;Latin America and Caribbean;31;6.481;;103.032;102.169;0.59659;0.44735;0.05399;0.15626;317.471;2016
France;Western Europe;32;6.478;;139.488;100.508;0.83795;0.46562;0.17808;0.1216;24.744;2016
Thailand;Southeastern Asia;33;6.474;;10.893;104.477;0.64915;0.49553;0.02833;0.58696;25.796;2016
Saudi Arabia;Middle East and Northern Africa;34;6.379;;148.953;0.84829;0.59267;0.37904;0.30008;0.15457;261.482;2016
Taiwan;Eastern Asia;34;6.379;;139.729;0.92624;0.79565;0.32377;0.0663;0.25495;261.523;2016
Qatar;Middle East and Northern Africa;36;6.375;;182.427;0.87964;0.71723;0.56679;0.48049;0.32388;158.224;2016
Spain;Western Europe;37;6.361;;134.253;112.945;0.87896;0.37545;0.06137;0.17665;239.663;2016
Algeria;Middle East and Northern Africa;38;6.355;;105.266;0.83309;0.61804;0.21006;0.16157;0.07044;340.904;2016
Guatemala;Latin America and Caribbean;39;6.324;;0.83454;0.87119;0.54039;0.50379;0.08701;0.28808;319.863;2016
Suriname;Latin America and Caribbean;40;6.269;;109.686;0.77866;0.50933;0.52234;0.12692;0.16665;306.852;2016
Kuwait;Middle East and Northern Africa;41;6.239;;161.714;0.87758;0.63569;0.43166;0.23669;0.15965;228.085;2016
Bahrain;Middle East and Northern Africa;42;6.218;;144.024;0.94397;0.65696;0.47375;0.25772;0.17147;227.405;2016
Trinidad and Tobago;Latin America and Caribbean;43;6.168;;132.572;0.98569;0.52608;0.48453;0.01241;0.31935;251.394;2016
Venezuela;Latin America and Caribbean;44;6.084;;113.367;103.302;0.61904;0.19847;0.08304;0.0425;297.468;2016
Slovakia;Central and Eastern Europe;45;6.078;;127.973;108.268;0.70367;0.23391;0.02947;0.13837;261.065;2016
El Salvador;Latin America and Caribbean;46;6.068;;0.8737;0.80975;0.596;0.37269;0.10613;0.08877;322.134;2016
Malaysia;Southeastern Asia;47;6.005;;125.142;0.88025;0.62366;0.39031;0.09081;0.41474;235.384;2016
Nicaragua;Latin America and Caribbean;48;5.992;;0.69384;0.89521;0.65213;0.46582;0.16292;0.29773;282.428;2016
Uzbekistan;Central and Eastern Europe;49;5.987;;0.73591;11.681;0.50163;0.60848;0.28333;0.34326;234.638;2016
Italy;Western Europe;50;5.977;;135.495;104.167;0.85102;0.18827;0.02556;0.16684;234.918;2016
Ecuador;Latin America and Caribbean;51;5.976;;0.97306;0.85974;0.68613;0.4027;0.18037;0.10074;277.366;2016
Belize;Latin America and Caribbean;52;5.956;;0.87616;0.68655;0.45569;0.51231;0.10771;0.23684;308.039;2016
Japan;Eastern Asia;53;5.921;;138.007;106.054;0.91491;0.46761;0.18985;0.10224;180.584;2016
Kazakhstan;Central and Eastern Europe;54;5.919;;122.943;0.95544;0.57386;0.4052;0.11132;0.15011;249.325;2016
Moldova;Central and Eastern Europe;55;5.897;;0.69177;0.83132;0.52309;0.25202;0.01903;0.19997;338.007;2016
Russia;Central and Eastern Europe;56;5.856;;123.228;105.261;0.58991;0.32682;0.03586;0.02736;259.115;2016
Poland;Central and Eastern Europe;57;5.835;;124.585;104.685;0.69058;0.4519;0.055;0.14443;220.035;2016
South Korea;Eastern Asia;57;5.835;;135.948;0.72194;0.88645;0.25168;0.07716;0.18824;235.015;2016
Bolivia;Latin America and Caribbean;59;5.822;;0.79422;0.83779;0.4697;0.50961;0.07746;0.21698;291.635;2016
Lithuania;Central and Eastern Europe;60;5.813;;12.692;106.411;0.64674;0.18929;0.0182;0.02025;260.525;2016
Belarus;Central and Eastern Europe;61;5.802;;113.062;104.993;0.63104;0.29091;0.17457;0.13942;238.582;2016
North Cyprus;Western Europe;62;5.771;;131.141;0.81826;0.84142;0.43596;0.16578;0.26322;193.447;2016
Slovenia;Central and Eastern Europe;63;5.768;;129.947;105.613;0.79151;0.53164;0.03635;0.25738;179.522;2016
Peru;Latin America and Caribbean;64;5.743;;0.99602;0.81255;0.62994;0.37502;0.05292;0.14527;273.117;2016
Turkmenistan;Central and Eastern Europe;65;5.658;;108.017;103.817;0.44006;0.37408;0.28467;0.22567;221.489;2016
Mauritius;Sub-Saharan Africa;66;5.648;;114.372;0.75695;0.66189;0.46145;0.05203;0.36951;220.223;2016
Libya;Middle East and Northern Africa;67;5.615;;106.688;0.95076;0.52304;0.40672;0.10339;0.17087;239.374;2016
Latvia;Central and Eastern Europe;68;5.56;;121.788;0.95025;0.63952;0.27996;0.0889;0.17445;220.859;2016
